<==========  BEGIN @ 2025-03-20T20:10:22, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
******0.960338	0.499169 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965871	0.499071 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.966638	0.499187 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96066	0.499058 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.962594	0.49896 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.962025	0.499077 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.961982	0.499117 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965964	0.499055 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965165	0.499031 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:29:44, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:29:44, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.96601	0.498984 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965357	0.499088 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.968845	0.499079 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969198	0.499286 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96362	0.49919 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.963206	0.499036 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.963196	0.499279 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.963639	0.499181 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.968917	0.499095 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96751	0.499085 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:29:57, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:29:57, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.966758	0.49898 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965858	0.499156 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.970206	0.499242 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.970598	0.499246 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965333	0.499122 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965843	0.498958 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965199	0.499156 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.966313	0.499038 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96979	0.499168 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.967748	0.499128 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:30:10, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:30:10, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.969374	0.499196 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97151	0.499133 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973221	0.499211 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973282	0.49923 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969296	0.499308 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969668	0.498741 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.967419	0.499277 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969946	0.499121 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.971987	0.499358 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969378	0.499211 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:30:23, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:30:23, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.972445	0.499058 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.975281	0.499408 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97677	0.499272 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.974584	0.499191 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973914	0.499159 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.972743	0.498542 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973645	0.499222 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.970961	0.499364 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97381	0.499291 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.972206	0.499414 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:30:37, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:30:37, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.975341	0.498975 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.979001	0.499345 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.978267	0.499389 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97809	0.499211 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97658	0.499332 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976854	0.49854 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97826	0.49909 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976123	0.499268 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976479	0.499284 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976827	0.499411 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:30:50, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:33:27, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312859	0.500941 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:33:39, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:33:39, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312478	0.500886 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312965	0.500831 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312204	0.500929 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312078	0.500813 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312898	0.500942 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312604	0.50104 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312702	0.500923 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312706	0.500883 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312165	0.500945 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312258	0.500969 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:33:52, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:33:52, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312174	0.501016 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312252	0.500912 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311814	0.500921 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311762	0.500714 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31247	0.50081 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312534	0.500964 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312544	0.500721 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312467	0.500819 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.3118	0.500905 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311968	0.500915 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:34:04, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:34:05, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312071	0.50102 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31221	0.500844 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31166	0.500758 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311599	0.500754 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312245	0.500878 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312182	0.501042 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312276	0.500844 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312117	0.500962 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311697	0.500832 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31194	0.500872 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:34:17, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:34:17, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.311776	0.500804 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311513	0.500867 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311332	0.500789 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311326	0.50077 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31177	0.500692 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311725	0.501259 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311997	0.500723 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311683	0.500879 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311445	0.500642 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311755	0.500789 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:34:29, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:34:30, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.311443	0.500942 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311101	0.500592 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311	0.500728 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311211	0.500809 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311274	0.500841 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311404	0.501458 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311276	0.500778 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311589	0.500636 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311256	0.500709 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311445	0.500586 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:34:43, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T21:34:43, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.311153	0.501025 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.310761	0.500655 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31087	0.500611 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.310901	0.500789 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311019	0.500668 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311017	0.50146 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.310845	0.50091 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31109	0.500732 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311034	0.500716 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.310973	0.500589 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-21T21:34:56, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:10:52, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312859	0.500941 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312859	0.500941 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:11:04, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:11:04, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312478	0.500886 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312965	0.500831 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312204	0.500929 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312078	0.500813 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312898	0.500942 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312604	0.50104 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312702	0.500923 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312706	0.500883 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312165	0.500945 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312258	0.500969 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:11:16, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:11:16, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312174	0.501016 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312252	0.500912 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311814	0.500921 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311762	0.500714 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31247	0.50081 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312534	0.500964 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312544	0.500721 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312467	0.500819 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.3118	0.500905 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311968	0.500915 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:11:28, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:11:28, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.312071	0.50102 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31221	0.500844 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31166	0.500758 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311599	0.500754 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312245	0.500878 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312182	0.501042 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312276	0.500844 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.312117	0.500962 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311697	0.500832 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31194	0.500872 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:11:40, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:11:40, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.311776	0.500804 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311513	0.500867 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311332	0.500789 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311326	0.50077 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31177	0.500692 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311725	0.501259 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311997	0.500723 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311683	0.500879 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311445	0.500642 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311755	0.500789 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:11:52, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:11:52, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.311443	0.500942 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311101	0.500592 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311	0.500728 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311211	0.500809 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311274	0.500841 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311404	0.501458 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311276	0.500778 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311589	0.500636 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311256	0.500709 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311445	0.500586 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:12:05, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:12:05, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.311153	0.501025 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.310761	0.500655 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31087	0.500611 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.310901	0.500789 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311019	0.500668 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311017	0.50146 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.310845	0.50091 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.31109	0.500732 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.311034	0.500716 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3
